quechua,espanol
wanquyru,abeja
llaptsiy,ablandar
shulluy,abortar
waquy,abrazar
kichay,abrir
aayay,abrir la boca
awila,abuela
awilu,abuelo
aniy,aceptar
aniy,estar de acuerdo
tumpay,acusar
tumpay,culpar
nawpa,adelante
nawpa,antes
nawpa,tiempo antiguo
mutsakuy,adorar
mutsakuy,venerar
allitsay,adornar
allitsay,arreglar
wanunaykaq,agonizante
antsay,agravarse
yapay,agregar
yapay,repetir
yaku,agua
yakuchay,aguar
anka,aguila
antakasha,aguja de arriero
shinqashyay,ahogamiento
utsu,ají
ripra,ala
atuq kuru,alacrán
kushikuy,alegrarse
kushuru,alga
utku,algodón
ramrash,aliso
wayaw,aliso
hupay,alma
hupay,espíritu
hawya,almohada
paqu,alpaca
atsikyay,alumbrar
yachakuq,alumno
waraq,amanecer
kuyay,amar
waylluy,amar
puchquy,amargar
asqa,amargo
qallwash,amarillo
taqllay,amasar
yanasa,amigo
pushllu,ampolla
illa,amuleto
awkin,anciano
kukun,anciano
patakuna,andenes
upichu,anemia
aniillu,anillo
uywa,animal
chiklu,animal nacido con un solo testículo
chukaru,animal salvaje
uqiti,ano
wata,año
wanka,apacheta
upiy,apagar
wiluy,apalear
nitiy,aplastar
tanuy,aplastar
tanuy,embutir
paqchiy,aplaudir
unkuy,aporcar la papa
kinray,aproximarse
kinray,dirigirse en forma horizontal
hikutay,apurar
taklla,arado
pachka,araña grande
yapyay,arar
hacha,árbol
kulli,árbol de zona quechua y yunga
kiswar,arbol nativo
kiswar,de la familia de la aliváceas
raqu,arcilla
turmanyay,arco iris
rawray,arder
aqu,arena
tupra,arista
rakacha,arracacha
qarachaakuy,arrastrarse
qarachaakuy,reptar
qatiy,arrear
altsay,arreglar
qunqurikuy,arrodillarse
wikapay,arrojar un objeto
inku,arrugado
inku,encogido
allwi,arvejas
kanka,asado
rimanakuy,asamblea
milanay,asco
milanay,dar náuseas
milanay,asquear
isqamray,asfixia
isqamray,atorarse
taakuna,asiento
taakuna,asiento
taakuna,silla
qachqa,aspero
pirwa,atado de tallo seco de cereales
qipi,atado
qipi,bulto
watay,atar
watay,amarrar
waykay,atizar el fuego
waqachay,aullido
hakay,aumentar de volumen
miray,aumentar
miray,reproducir
kamatsikuq,autoridad
lliqllish,ave centinela
willay,avisar
willay,contar
llikllakshu,axila
qanyan,ayer
ayni,ayuda mutua
minka,ayuda remunerada en dinero o producto
yanapay,ayudar
yanapay,colaborar
rakwa,azadón
anqash,azul
lamati,baba
tushuy,bailar
uray,bajar
taksha,bajo de estatura
taksha,pequeño
kunku,banco
unancha,bandera
armakuy,bañarse
shapra,barba
tsakmay,barbechar
tsakmay,roturar
qachpi,barranco
pitsay,barrer
pitsay,limpiar
liqita,barro
atska,bastante
atska,mucho
tukru,bastón
puqi,basura
maray,batán
qawiy,batir
wayiita,bayeta
llullu,bebé
upyay,beber
upyay,tomar
wishi,becerro
uqururu,berro
mutsay,besar
yuraq,blanco
shimi,boca
puqla,bocio
piksha,bolsa
tinya,bombo
hacha hacha,bosque
aayapaakuy,bostezar
rikra,brazo
chipapa,brillo
chiqlliy,brotar
achikay,bruja
ukshi,buche
tuku,búho
ashnu,burro
kawallu,caballo
aqtsa,cabello
piqa,cabeza
chiwa,cabra
waraqu,cactus
mikuykunapa shinrinakuynin,cadena alimenticia
anka,cadera
anka,rabadilla
isku,cal
kalawasu,calabaza
tantiyay,calcular
quñuq,caliente
upaallakuy,callar
qala putu,calvo.
wachu,camellones
kirma,camilla
puriy,caminar
naani,camino
kushma,camisa
apichu,camote
pintsa,canal
pintsa,acequia
isanka,canasta
chuluki,canicas de semillas de choloque
utiy,cansarse
qutsuy,cantar
puyñu,cántaro
kuntu,cántaro grande
qantu,cantuta
wiru,caña de maíz
qaqlla,cara
qaracha,caracha
qaracha,sarna
laqatu,caracol
ulla,carbón
millqay,cargar algo en la falda
apariy,cargar en la espalda
kallishtu,carnaval
charki,carne seca
aytsa,carne
aytsa,músculos
wayi,casa
wayi,hogar
shaqsha,cascabel
shaqsha,sonaja
qara,cáscaras
paqtsa,catarata
paqtsa,cascada
paqtsa,caída de agua
wishqa,catarro
wishqa,gripe
machay,caverna
machay,cueva
siwara,cebada
siwilla,cebolla
uchpa,ceniza
chawpi,centro
chawpi,medio
llushtu,cereal pelado
llunka,cereal remojado y pelado
tahu,cereal semimaduro
urus,cerebro
killiksha,cernícalo
shuyshuna,cernidor
shuyshuna,colador
wichqay,cerrar
hirka,cerro
tsampa,champa
chankaka,chancaca
kuchi,chancho
charanku,charango
aswa,chicha
tawri,chocho
tsuqllu,choclo
tsuklla,choza
chuñu,chuño
shuquy,chupar
sira,cicatriz
wisku,ciego
hanan patsa,cielo
pachak chaki,ciempiés
pachak,cien
kipu,cifra
tsiqlla,cintura
wayllayu,cobarde
wayllayu,tímido
yanuy,cocer
yanuy,cocinar
chay,cocinado
chashqa,cocinado
aruy,cocinar
kukuchi,codo
sipuy,coito
wiqru,cojo
chupa,cola
chupa,rabo
shuyshuy,colar
wayuy,colgar
wallqa,collar
uqi,color plomo
anta,color
anta,ductibilidad....
niraqkuna,colores
wayuraakuna,columpio
waywash,comadreja
aranwa,comedia
mikuy,comer
mikuna,comida
shana,comida recalentada
llalliy,competencia
rantiy,comprar
ayllu,comunidad
ayllu,parcialidad
kuntur,cóndor
tsururushqa,congelado
riqiy,conocer
willapaakuy,consejo
willapaakuy,orientación
ratay,contagiar
ratay,infectar
muyanakuy,contagiarse
qillichakuy,contaminar
yupay,contar
shunqu,corazón
hallqa,cordillera
hallqa,puna
chiku,corral
kancha,corral
ayqiy,correr
ruquy,cortar
kutsuy,cortar
mutuy,cortar arbustos
mutuy,árboles
mutuy,mutilarla cola de los animales
mutuy,cercenar
rutuy,corte de pelo
kutu,corto
kutu,mutilado maki
chuqu,cosas amontonadas
arkuy,cosecha de maíz
allay,cosecha de tubérculos
pallay,cosechar cereales
hiray,coser
chala,costa
wiñay,crecer
kriyikuy,creer
qushru,crespo
wawa,cría
ashkash,cría de oveja
waatay,criar
chawa,crudo
tsimpay,cruzar
wishlla,cucharón
kunka,cuello
kunka,pescuezo
willakuy,cuento
willakuy,narración
waqra,cuerno
qara,cuero
pachilla,cuña
hampiy,curar
wiqu,curvo
wiqu,torcido
haka,cuy
kututu,cuy macho
wankilla,danzante
shaqsha,danzante típico
quy,dar
wachay,dar a luz
wachay,parir
taqllapay,dar palmadas
hapay,dar pasos
kutay,dar puñetazos
niy,decir
rukana,dedo
ismay,defecar
pishtay,degollar
kupsay,dejar boca abajo las cosas
llanu,delgado
llanu,angosto
ruri,dentro
allawka,derecha
ramay,derramar
hichay,derramar
hichay,echar
tsulluy,derretir
huchuy,derrumbar
paskay,desatar
yawapay,desayunar
hamay,descansar
hutinyaatsiy,descripción
iskuy,desgranar maíz
quray,deshierbar
qalapaachu,desnudo
hayaq,desocupado
aywakuy,despedida
pukutay,despedir olor agradable
qipa,detrás
qipa,parte posterior
hunaq,día
rimanakuy,dialogar
isqicha,diarrea
siqiy,dibujar
kiru,diente
chunka,diez
qillay,dinero
qillay,plata
apu,dios tutelar
umalliq,dirigente
nanay,dolor
punuy,dormir
ichik ullqu,duende
mishki,dulce
anaq,duro
chichu,embarazada
chichu,preñada
machay,emborracharse
kumay,empujar
aptay,empuñar
ichik warmi,enana
kallki,encañada
piñay,encolerizarse
piñay,molestarse
chikuy,encorralar animales
rumiyashqa,endurecido
rumiyashqa,petrificado
lawatiwa,enema
chikina,enemigo
qishya,enfermedad
wanti,enfermedad venérea
pantatsiy,engañar
pantatsiy,confundir
pantatsiy,hacer equivocar
pampay,enterrar
yaykuy,entrar
chikikuy,envidia
chikikuy,mezquindad
qipiy,envolver
wankuy,envolver
patsa,época
patsa,tiempo
pantay,equivocación
pantay,error
kakyay,eructar
llillishqa,escaldado
tsinkay,escapar
tsinkay,perderse
ismay qaltiq,escarabajo
ashpiy,escarbar
ashpiy,arañar
tsururu,escarcha
hichiy,escarmenar
pitsana,escoba
akray,escoger
akray,seleccionar
akllakuna,escogidas del sol
ratakuy,esconderse
shama,escorbuto
llupapay,escozor
qillqay,escribir
qirara,escudo
yachay wayi,escuela
kallpatsay,esforzarse
waqta,espalda
waallu,espantapájaros
maqtsiy,esparcir la semilla
shuyapaakuy,esperanza
shuyay,esperar
kasha,espina
quwa,esposo
quwa,marido
rutuy,esquilar
kita,estanque
mullka,estiércol de ovinos y auquénidos
wanu,estiércol
wanu,abono
pacha,estómago
haqchiwsay,estornudar
quyllur,estrella
kichkipakuy,estreñirse
kichkipakuy,atorarse
kichkipakuy,atracarse
yarayma,estrofa
qaptsiy,exprimir
mismiy,extenderse el fuego
ankuy,extrañar
aranway,fábula
wachuku,faja
wachuku,cinturón
shullu,feto
mirkapa,fiambre
raymi,fiesta
sinrichakuy,fila
pariwana,flamenco
pinkullu,flauta
wachi,flecha
wayta,flor
tullpa,fogón
rumiyashqa,fósil
urku,frente
purutu,frijol
alay,frío
rampuqchu,frutecencia de la papa
ruru,fruto
willchi,fruto tierno de cereales
nina,fuego
chachaq,fuertemente
kallpa,fuerza
qushnitsiy,fumigar
paqaritsiy,fundar
paqaritsiy,crear
wallpa,gallina
wiskur,gallinazo
kakash,gallo
atipay,ganar
atipay,vencer
wachwa,ganso andino
amuku,garrapata
chirapa,garúa
wapull,gaseoso
laatay,gatear
mishi,gato
ushqu mishi,gato montés
qiwlla,gaviota
nuna,gente
nuna,persona
hiqamuy,germinar
muyuy,girar
tumay,girar
tumay,dar vueltas
siki,glúteo
wayanita,golondrina
takay,golpear
pichisanka,gorrión
chuullu,gorro
shutuy,gotear
ñiqi,grado
aqnu,gramo
purush,granadilla
hatun,grande
hatun,alto
runtu,granizo
wira,grasa
chukllush,grillo
qapariy,gritar
tita,grueso
qutu,grupo de cosas
quri,grupo de personas o animales
wanaku,guanaco
shawintu,guayaba
pushay,guiar
pushay,conducir
kuru,gusano
shinti,habas sancochadas
rimay,hablar
shumaqtsay,hacer bonito
shumaqtsay,hermosear
tsullutsiy,hacer derretir
ahayaatsiy,hacer que otro se enoje
ahayaatsiy,molestar
hamutsiy,hacerse adivinanzas
hunaqay,hacerse tarde
hunaqay,demorar
haacha,hacha
waman,halcón
mallaqay,hambre
kukupa,harina
machka,harina de cebada y trigo tostados
chuchuqa,harina de maíz medio seco y cocido
ismay,heces
qaha,helada
qiri,herida
qiri,úlcera
qiri,llaga
nana,hermana de la mujer
pani,hermana del varón
wawqi,hermano de hermano
turi,hermano de la mujer
puway,hervir
rahu,hielo
qura,hierba
shillku,hierba llamada amor seco
ñatin,hígado
warmi tsuri,hija del padre
tsuri,hijo
wawa,hijo de la madre
shullka,hijo menor
putskay,hilar lana
hakay,hincharse
hiktsuy,hipar
wanka,hito
aksay,hombre malo
waraka,honda
pukru,hondonada
tukllu,hongo
anwaqshuy,hormiga
hurkita,horqueta
kanan,hoy
kanan,ahora
uusi,hoz
chinchu,huacatay silvestre
yupi,huella
yupi,rastro
waktsa,huérfano
tullu,hueso
ruru,huevo
qusñiy,humear
umiita,humita
shukukuy,huracán
shukukuy,remolino
pirwa,huso
kikintsay,identificar
qichwa,idioma quechua
yarpaakuy,imaginarse
tikpi,imperdible
inka,inca
inka,dirigente del imperio incaico
llilli,ingle
qamla,insípido
kallwa,instrumento para tejer
ashay,insultar
umayuq,inteligencia
trukay,intercambiar
trukay,trocar
chawaatsiy,interrumpir una acción
aywa,ir
mashwa,isaño
itsuq,izquierda
wayta chakra,jardín
tsiqtsi,jaspeado
chinchis,jilguero
shura,jora
quru,joroba
wayna,joven varón
pukllay,jugar
chunkay,jugar a las bolas o pelota
quriy,juntar
quriy,agrupar
chuqpay,"Juntar, doblar en forma ordenada, superponer objetos"
wirpa,labios
llaqllay,labrar madera
kinray,ladera
suwaq,ladrón
arash,lagartija
qucha,lago
qucha,laguna
wiqi,lágrima
laqway,lamer
chiwchi,lamparín
millwa,lana
qillqana,lápiz
tunquri,laringe
paqay,lavar
awikuy,lavarse
awikuy,enjuagar
lichi,leche
pakapaka,lechuza
nawintsay,leer
karu,lejos
qallu,lengua
yamta,leña
alsakuy,levantamiento
alsakuy,rebelión
aqtsa suwa,libélula
munashqaykita ruray,libertad
qishpitsiq,libertador
liwru,libro
iski,liendre
qurpa,límite
qurpa,lindero
tsuya,limpio
panaka,linaje
panaka,casta
llushuq,liso
winku,litro
ankash,liviano
llakun,llacón
llakun,especie de papa
llama,llama
qayakuy,llamar
pampa,llanura
chay,llegar
wantuy,llevar algo entre dos o más personas
waqay,llorar
tamya,lluvia
wiiqu,lombriz
luuru,loro
waraq,lucero
waraq,quyllur
nina kuru,luciérnaga
lukma,lúcuma
chuchin,lugar seco no cultivado
killa,luna
aña,lunar
ulluy,luxación
atski,luz
atski,luminosidad
atski,claridad
chinkus,madeja
mama,madre
puquy,madurar
chuchwa,maguey
qaara,maguey
hara,maíz
chili hara,maíz pequeño
kamtsa,maíz tostado
muti,maíz
muti,trigo cocidos
naya,mal agüero
tsuktsu,malaria
kuma,malestar psicosomático
pukyu,manantial
yana pukutay,mangada
miya,maní
pankay,maniatar
maki,mano
aqshu,manta
haku,manta para cargar
lliklla,manta
lliklla,prenda femenina
waray,mañana
waray,día siguiente
muyunay,mareo
pillpis,mariposa
tapash,mariposa nocturna
paska,mármol suave
kachuy,masticar
kasamintu,matrimonio
api,mazamorra
tuqshu,médula
yuyay,memoria
kacha,mensajero
kacha,hacedor de mandados
qishyay,menstruar
llullay,mentir
llullay,engañar
uli,mentira
qatu,mercado
qatu,plaza
killa,mes
miisa,mesa
tatki,metro
takushqa,mezcla
takuy,mezclar
wamiy,Mezclar agua con harina evitando que se hagan grumos
micha,mezquino
mishki,miel de abeja
waranqa,millar
miina,mina
ñukiy,mirar arriba
qaway,mirar
qaway,observar
pisqa,moco
nuyuy,mojar
tunay,moledor
aqay,moler
mulinu,molino de piedra
chuquy,montón
chuquy,pila
muntura,montura
kaniy,morder
wanuy,morir
chuspi,mosca
qinrash,moscardón
rikaatsiy,mostrar
rikaatsiy,demostrar
uqshishqa,mote mal pelado
upa,mudo
upa,tonto
upa,sordo
aya,muerto
aya,cadáver
paalla,mujer danzante
shipash,mujer joven
warmi,mujer
warmi,esposa
miratsiy,multiplicar
tsiqtsi,murciélago
mullu,muru
yuriy,nacer
tuyuy,nadar
tuyuy,flotar
sinqa,nariz
yana,negro
rashtay,nevar
qishu,nido
willka,nieto
ñushpi,niño de hasta tres años
ama,no (prohibitivo)
qapaq,noble
qapaq,distinguido
ampi,noche
ampi,oscuridad
waataq,nodriza
pukutay,nube
matanka,nuca
kipu,nudo
llumtsiy,nuera
wiyaakuy,obedecer
wiyaakuy,hacer caso
kaasukuy,obediencia
uqa,oca
qila,ocioso
qila,flojo
chikiy,odiar
chikinakuy,odiarse
wiyay,oír
nawi,ojos
muskiy,oler
muskiy,olfatear
manka,olla
ulluku,olluco
asya,olores desagradables
pupu,ombligo
mañakuna,oración (petición)
qapiy,ordeñar
rinri,orejas
rinri,oído
raka,órgano sexual femenino
kuchun,orilla
ishpay,orina
ishpay,orinar
quri,oro
shinwa,ortiga
ukuku,oso
uturunku,otorongo
uusha,oveja
kururay,ovillar
kuriy,ovillo
watya,pachamanca
yaya,padre
tayta,padre
yayan,padrillo
rapi,página
rapi,papel
uqsha,paja
qachi,paja brava
pishqu,pájaro
akaka,pájaro carpintero
akaka,pito
urpi,paloma
palta,palta
tanta,pan
tantakshu,panecillo de harina
wara,pantalón
hunqu,pantano
tunkashqa,paralítico
niraq,parecido a
niraq,semejante
pirqa,pared
rara,parte alta
hana,parte de arriba
hana,encima
tsiqtay,partir leña
mitsiy,pastear
haytay,patear
haytay,dar de puntapíes
hutsa,pecado
mañay,pedir
supi,pedo
ranra,pedregal
naqtsay,peinar
naqtsa,peine
qala,pelado
qala,calvo
qala,lampiño
llushtuy,pelar cereal
shipray,pelar
shipray,mondar
tipshiy,pellizcar
warka,pelo de niño antes del primer corte
haytana,pelota
rani,pene
ichik,pequeño
ichik,poco
chakwa,perdiz
pampatsay,perdonar
piruru,perinola
piruru,disco de piedra para el uso
allqu,perro
pichis,perro pequeño
lasaq,pesado
challwakuy,pescar
qipsha,pestaña
challwa,pez
challwa,pescado
chiwchiw,piar de los pájaros
winchus,picaflor
ayaq,picante
tawshiy,picar
tawshipay,picotear
chaki,pie
rumi,piedra
umiña,piedra preciosa
qara,piel
chanka,pierna
chanka,muslo
llushiy,pintar
uha,piojo
piki,pique
pirqay,pircar
pirqay,levantar una pared
illawa,pita de tejido
yura,planta
waqsallu,planta medicinal llamado «pájaro bobo»
titi,plomo
puru,pluma
waktsa,pobre
pishi,poco
llumay,podar
ismuy,podrir
harawi,poesía
puyu,polilla
ruripa,pollera
chipi,pollo
punchu,poncho
hinanpa,por doquiera
wayllapampa,prado
wayllapampa,pradera
chani,precio
tsamqay,preparar el trigo semimolido
warka rutuy,primer corte de pelo
kitañaakuy,primer corte de pelo
llamiy,probar
llamiy,saborear
tsurikuy,procrear el hombre
yachatsikuq,profesor
michakuy,prohibir
michakuy,mezquinar
suyucha,provincia
marka,pueblo
marka,cultura
tsaka,puente
punku,puerta
puywan,pulmones
aptay,puñado
kukuchi,puño
tsuyaatsiy,purificar el agua; aclarar
isqiy,pus
raimondi kunkush,puya
raqra,quebrada
raqra,abra
kayay,quemar
qashpay,quemar
qashpay,para limpiar
qina,quena
kiisu,queso
kiwicha,quihuicha
chaqallwi,quijada
qinwa,quingual
kinwa,quinua
watsu,raíz
huklla,rápido
huklla,de una vez
llikiy,rasgar
hichkay,raspar
ukush,ratón
pusway,rebalsar
mitsina,rebaño
chaskiy,recibir
kutitsinakuy,reciprocidad
achkuy,recoger con las manos
pallay,recoger
pallay,alzar
aylluy,recoger
aylluy,amparar
aylluy,proteger
aylluy,cobijar
aylluy,envolver
yarpay,recordar
chacharay,recostarse
chacharay,estar echado
qallpay,regar
parquy,regar
yunka,región selvática
suyu,región
suyu,territorio
asiy,reír
intiwatana,reloj
tullpuy,remojar
ultu,renacuajo
alalashqa,resfriado
hamay,respirar
qichu,resta o sustracción
kachupi,restos de algo masticado
kawariy,resucitar
witiy,retirarse
washa ruru,riñón
mayu,río
suway,robar
qaqa,roca
qunqu,rodilla
kuchkuy,roer
puka,rojo
ruqu,romo
ruqu,punta
rachiy,romper
rachiy,arrancar
pakiy,romper
pakiy,quebrar
qurquryay,roncar
chiri,ropa ajustada
hacha,rubio
pishqurukus,ruiseñor
yachay,saber
yachaq,sabio
chaqay,sacar agua
hurquy,sacar
hurquy,extraer
kachi,sal
anqa,salado
kachitay,salar
yarquy,salir
tuqa,saliva
pintiy,saltar
napay,saludar
napaanakuy,saludarse
salwiya,salvia
llanqi,sandalia
yawar,sangre
ratsak,sapo
chuqyaq,sapo maduro
rayan,saúco
yakunay,sed
rutuy,segar
muruy,sembrar
muru,semilla
anku,semiseco
rakiy,separar
usya,sequía
aparikarkallaamay,ser mítico
machaku,serpiente
amaru,serpiente sagrada
qaray,servir comida
huñunakuy,sesión
murukuy,siembra
wichyay,silbar
tsunya,silencio
tuna,sitio apartado
kupay,sobar
achachay,sofocarse
achachay,afiebrarse
waska,soga
chilliiwa,soga de paja
inti,sol
hapallay,solo
hapallay,único
kachay,soltar
kachay,dejar libre
arwa,sombra
puukay,soplar
hakay,soplar
hakay,para calentar algo
hakay,dar aliento
puukana,soplete
puukana,soplador
suqru,sordo
ñampu,suave
lluqay,subir
humpi,sudor
muspay,sueño
nakay,sufrir
nakay,demorar
yapay,sumar
yapay,agregar
qashqa,surco
huti,sustantivo
huti,nombre
walluy,talar
tullu,tallo
tamal,tamal
kaaha,tambor grande
tsapana,tapa de olla
atapuquy,tarántula
talulu,tartamudo
taruka,tarugo (tipo de venado)
qatay,techar
qatay,cubrir
awaq,tejedor
waya,tela cortada desigual
llika,telaraña
katatay,temblar
mashtay,tender
mashtay,extender
anku,tendón
tsaray,tener
mantsay,tener miedo
chakra,terreno de cultivo
purun,terreno virgen
kurpa,terrón
quruta,testículo
allpa,tierra
patsa,tierra
qashya,tierra suave
tihira,tijera
lluqi,tipo de bastón
numya,tipo de frijol
yanashtu,tizna
utsu putu,tobillo
takakuy,tocar una puerta
chipyaq,todos
kukuli,torcaza
mukmuy,torcer la lana
wikllu,torcido
chiwiillu,tordo
piña,toro bravo
lluqlla,torrentera
lluqlla,aluvión
kullku,tórtola
charapa,tortuga de río
chuqa,tos
chuqay,toser
kallana,tostador
ankay,tostar
aruy,trabajar
uryay,trabajar
nuqtay,tragar
mini,trama
ashtay,trasladar
ashtay,acarrear
piltay,trenzar
achipay,trepar
achipay,subir
tsamqa,trigo semimolido
harutsiy,trillar
llaki,tristeza
kurniita,trompeta
pututu,trompeta de caracol
kullu,tronco
punruru,trueno
qapra,tuerto
amaa,tumba antigua
amuqllu,tumor
huk,uno
huk,otro
shillu,uña
awllina,urdimbre
ishpana,uretra
waaka,vaca
qichwa,valle interandino
ullqu,varón
qiiru,vaso incaico
wiki,vellón de lana
llaplla,vellosidad
luychu,venado
yawarpa naanin,venas
atipaq,vencedor
qatuq,vendedor
qatuy,vender
shamuy,venir
rikay,ver
qumir,verde
tikti,verruga
ayaq,vesícula biliar
yakatsiy,vestir
wikuña,vicuña
qishpi,vidrio
rahay,visitar
rahay,echar de menos
kaway,vivir
wishka,vizcacha
paariy,volar
chakay,voltear la tierra
masha,yerno
yuka,yuca
yunta,yunta
antaara,zampoña
wanwa,zancudo
muuka,zarigüeya
shiraka,zarzaparrilla
añas,zorrillo
atuq,zorro
yukis,zorzal
